Numéro de mesure,Longitude,Latitude,Position,Insee,Adresse,Complément,Code postal,Commune,Date de mesure,Mesure réalisée,Rapport,Conformité de la mesure,Niveau global,Type d'environnement,Laboratoire
115857,3.21458,43.34346,"03° 12' 52.47'' Est, 43° 20' 36.46'' Nord",34032,20 Rue du 4 septembre,,34500,BEZIERS,11/8/2014,En intérieur,R_SO723_1_1PUB.pdf,Oui,8.01,Lieu d'habitation,EXEM
115859,3.21458,43.34346,"03° 12' 52.47'' Est, 43° 20' 36.46'' Nord",34032,20 Rue du 4 septembre,,34500,BEZIERS,11/8/2014,En intérieur,R_SO723_1_3PUB.pdf,Oui,7.65,Lieu d'habitation,EXEM
115863,3.21458,43.34346,"03° 12' 52.47'' Est, 43° 20' 36.46'' Nord",34032,20 Rue du 4 septembre,,34500,BEZIERS,11/8/2014,En intérieur,R_SO723_1_2PUB.pdf,Oui,6.66,Lieu d'habitation,EXEM
116139,3.67927,43.62566,"03° 40' 45.38'' Est, 43° 37' 32.36'' Nord",34282,39 Chemin de l'ancienne voie ferrée,,34570,SAINT-PAUL-ET-VALMALLE,1/9/2014,En intérieur,R_SO795_1_1PUB.pdf,Oui,6.78,Lieu d'habitation,EXEM
117591,3.83078,43.54838,"03° 49' 50.82'' Est, 43° 32' 54.16'' Nord",34337,770 Avenue du Moulin de la Jasse,,34750,VILLENEUVE-LES-MAGUELONE,31/10/2014,En intérieur,R_SO1048_1_1PUB.pdf,Oui,7.89,Lieu d'habitation,EXEM
117646,3.69640,43.41252,"03° 41' 47.04'' Est, 43° 24' 45.07'' Nord",34301,78 Place Cambon,,34200,SETE,31/10/2014,En intérieur,R_SO785_1_2PUB.pdf,Oui,6.85,"Etablissement ouvert au public (Ecole, Et Soins, Gare?)",EXEM
117797,3.88058,43.60451,"03° 52' 50.10'' Est, 43° 36' 16.22'' Nord",34172,Place August Gibert,,34011,MONTPELLIER,30/10/2014,En intérieur,R_SO785_1_1PUB.pdf,Oui,9.26,"Etablissement ouvert au public (Ecole, Et Soins, Gare?)",EXEM
118204,3.81814,43.63628,"03° 49' 05.29'' Est, 43° 38' 10.60'' Nord",34172,28 Avenue RAIMBAUD D'ORANGE,,34000,MONTPELLIER,5/3/2013,En intérieur,2 600 375_1_1 - Montpellier - casA - PUBLIC.pdf,Oui,8.65,"Etablissement ouvert au public (Ecole, Et Soins, Gare?)",BUREAU VERITAS
118276,3.46626,43.31706,"03° 27' 58.53'' Est, 43° 19' 01.41'' Nord",34003,Rue de la Digue,,34300,AGDE,4/11/2014,En intérieur,R_SO785_1_3PUB.pdf,Oui,9.25,"Etablissement ouvert au public (Ecole, Et Soins, Gare?)",EXEM
118283,3.21891,43.33648,"03° 13' 08.07'' Est, 43° 20' 11.32'' Nord",34032,14 Boulevard de Verdun,,34500,BEZIERS,5/11/2014,En intérieur,R_SO785_1_4PUB.pdf,Oui,9.84,"Etablissement ouvert au public (Ecole, Et Soins, Gare?)",EXEM
118339,3.23268,43.33673,"03° 13' 57.64'' Est, 43° 20' 12.23'' Nord",34032,16 Rue Louis Paulhan,,34500,BEZIERS,19/11/2014,En intérieur,R_SO1142_1_1PUB.pdf,Oui,8.99,Lieu d'habitation,EXEM
118422,3.93892,43.65192,"03° 56' 20.09'' Est, 43° 39' 06.92'' Nord",34090,1 Avenue des Cévènnes,,34920,LE CRES,20/11/2014,En intérieur,R_SO1043_1_1PUB.pdf,Oui,6.88,Lieu d'habitation,EXEM
118487,3.22762,43.35301,"03° 13' 39.44'' Est, 43° 21' 10.85'' Nord",34032,Rue du Rouat,,34500,BEZIERS,20/11/2014,En intérieur,R_SO1097_1_1PUB.pdf,Oui,7.06,Locaux professionnels non accessibles au public,EXEM
118549,3.86404,43.64828,"03° 51' 50.56'' Est, 43° 38' 53.80'' Nord",34172,3191 Route de Mende,,34093,MONTPELLIER,20/11/2014,En intérieur,R_SO1158_1_1PUB.pdf,Oui,8.03,"Etablissement ouvert au public (Ecole, Et Soins, Gare?)",EXEM
118563,3.85621,43.61099,"03° 51' 22.36'' Est, 43° 36' 39.55'' Nord",34172,36 Boulevard Benjamin Milhau,,34070,MONTPELLIER,27/11/2014,En intérieur,R_SO1194_1_2PUB.pdf,Oui,6.09,Lieu d'habitation,EXEM
118564,3.94562,43.56983,"03° 56' 44.22'' Est, 43° 34' 11.39'' Nord",34198,7 Rue du château d'eau,,34470,PEROLS,27/11/2014,En intérieur,R_SO1229_1_1PUB.pdf,Oui,9.33,Lieu d'habitation,EXEM
118768,3.94541,43.56999,"03° 56' 43.48'' Est, 43° 34' 11.97'' Nord",34198,8 Rue du Château d'eau,,34470,PEROLS,10/12/2014,En intérieur,R_SO1257_1_1PUB.pdf,Oui,7.58,Lieu d'habitation,EXEM
119106,3.23196,43.33620,"03° 13' 55.04'' Est, 43° 20' 10.32'' Nord",34032,28 Rue Jean Mermoz,,34500,BEZIERS,7/1/2015,En intérieur,R_SO1261_1_2PUB.pdf,Oui,9.66,Lieu d'habitation,EXEM
